,key_start_day,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_centre,order,material,designation,order_type,order_quantity,date_start_plan,date_end_plan,fixation,date_reordo,message,order_stat,customer_order,date_end_real,AllocatedTime,Leadtime,workstation,Allocated_Time_On_Workstation,Smooth_Family,Ranking,Freeze_end_date,Remain_to_do,smoothing_end_date,closed,freezed,key
0,,21276,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3685523,IS0015667M,107A-DE-820-40,YP04,1,2021-01-06,2021-02-16,None,,,TCLO IMPR CONF LIVR CCRP ERCT MMEf RIMP,A110702008,2021-02-15,765.12,22.0,prod,1.0,1,2021-02-16,,,,True,not_freezed,1071NaT
1,,21277,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3691596,IS0015730M,107B-DE-820-40,YP04,1,2021-02-02,2021-03-12,None,,,TCLO ARTM IMPR CONF LIVR CCRP ERCT MMEf*,A210702001,2021-03-01,765.12,22.0,prod,0.0,1,2021-03-12,,,,True,not_freezed,1071NaT
2,,21278,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3700584,IS0015730M,107B-DE-820-40,YP04,1,2021-02-04,2021-03-16,None,,,TCLO ARTM IMPR CONF LIVR CCRP ERCT MMEf*,A210701970,2021-03-10,765.12,22.0,prod,0.0,1,2021-03-16,,,,True,not_freezed,1071NaT
3,,21279,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3697577,IS0015730M,107B-DE-820-40,YP04,1,2021-02-16,2021-03-26,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702003,2021-03-19,765.12,22.0,prod,0.0,1,2021-03-26,,,,True,not_freezed,1071NaT
4,,21280,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3703052,IS0015730M,107B-DE-820-40,YP04,1,2021-03-08,2021-04-15,None,,,TCLO ARTM IPRP CONF LIVR CCRP ERCT MMEf*,A210702002,2021-04-08,765.12,22.0,prod,0.0,1,2021-04-15,,,,True,not_freezed,1071NaT
5,,21281,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3722216,IS0015667M,107A-DE-820-40,YP04,1,2021-03-19,2021-04-28,None,,,TCLO ARTM IMPR CONF LIVR CCRP ERCT MMEf*,A110702011,2021-04-19,765.12,22.0,prod,1.0,1,2021-04-28,,,,True,not_freezed,1071NaT
6,,21282,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3746964,IS0015730M,107B-DE-820-40,YP04,1,2021-04-22,2021-05-18,None,,,TCLO IMPR CONF LIVR CCRP MMEf PART RIMP,A210701995,2021-04-29,765.12,22.0,prod,0.0,1,2021-05-18,,,,True,not_freezed,1071NaT
7,,21283,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3729660,IS0015730M,107B-DE-820-40,YP04,1,2021-04-12,2021-05-25,None,,,TCLO IPRP CONF LIVR CCRP ERCT ARCO MMEf*,A210702004,2021-05-17,765.12,22.0,prod,0.0,1,2021-05-25,,,,True,not_freezed,1071NaT
8,,21284,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3737354,IS0015730M,107B-DE-820-40,YP04,1,2021-04-26,2021-06-08,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702006,2021-05-24,765.12,22.0,prod,0.0,1,2021-06-08,,,,True,not_freezed,1071NaT
9,,21285,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3740787,IS0015667M,107A-DE-820-40,YP04,1,2021-05-17,2021-06-24,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A110702007,2021-06-07,765.12,22.0,prod,1.0,1,2021-06-24,,,,True,not_freezed,1071NaT
10,,21286,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3757519,IS0015730M,107B-DE-820-40,YP04,1,2021-06-01,2021-07-08,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702000,2021-06-30,765.12,22.0,prod,0.0,1,2021-07-08,,,,True,not_freezed,1071NaT
11,,21287,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3772543,IS0015730M,107B-DE-820-40,YP04,1,2021-06-08,2021-07-16,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210701999,2021-07-14,765.12,22.0,prod,0.0,1,2021-07-16,,,,True,not_freezed,1071NaT
12,,21288,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3772509,IS0015667M,107A-DE-820-40,YP04,1,2021-06-16,2021-08-20,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A110702012,2021-08-13,765.12,22.0,prod,1.0,1,2021-08-20,,,,True,not_freezed,1071NaT
13,,21289,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3806010,IS0015730M,107B-DE-820-40,YP04,1,2021-08-23,2021-09-14,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702009,2021-09-13,765.12,22.0,prod,0.0,1,2021-09-14,,,,True,not_freezed,1071NaT
14,,21290,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3801724,IS0015730M,107B-DE-820-40,YP04,1,2021-08-12,2021-09-17,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702010,2021-09-02,765.12,22.0,prod,0.0,1,2021-09-17,,,,True,not_freezed,1071NaT
15,,21291,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3816047,IS0015730M,107B-DE-820-40,YP04,1,2021-09-07,2021-10-13,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702013,2021-09-27,765.12,22.0,prod,0.0,1,2021-10-13,,,,True,not_freezed,1071NaT
16,,21292,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3823653,IS0015730M,107B-DE-820-40,YP04,1,2021-09-24,2021-10-13,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A210702014,2021-10-15,765.12,22.0,prod,0.0,1,2021-10-13,,,,True,not_freezed,1071NaT
17,,21293,2022-09-13 09:52:49.237995,2022-09-13 09:52:49.237995,Marwa,Marwa,False,,2022-09-13 09:52:49.248045,2022-09-13 09:52:49.248045,,2110,107,3826588,IS0015667M,107A-DE-820-40,YP04,1,2021-10-07,2021-11-15,None,,,TCLO IMPR CONF LIVR CCRP ERCT ARCO MMEf*,A110702015,2021-11-08,765.12,22.0,prod,1.0,1,2021-11-15,,,,True,not_freezed,1071NaT
